pid_0,eid_0,eid_1,pid_1,step_0_len,step_n_len,cost,sp_dist,euc_dist,dist_prob,trans_prob,observ_prob,prob,flag,dst,src,step_0,step_n,path,epath,dist_0,step_1,move_dir
0,31,195,1,1157.4307988465198,1885.1937965304028,inf,inf,864.2335004154423,0.0,0.0,1.0,0.0,0,440300024047004,440300024057014,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]]","[[ 172959.29758551 2523506.53763749]
 [ 172953.56992222 2523269.40177446]
 [ 172954.08644262 2523240.89735636]
 [ 172957.26266731 2523211.78127687]
 [ 172960.84018652 2523196.51515314]
 [ 173018.22753145 2522954.24993946]
 [ 173028.88609418 2522928.85311912]
 [ 173040.5650036  2522907.86907862]
 [ 173062.93809485 2522877.45259093]
 [ 173089.43351658 2522847.50170371]
 [ 173132.89347498 2522822.3963538 ]
 [ 173325.33264719 2522750.18013899]
 [ 173441.53450048 2522713.42139283]
 [ 173588.82042661 2522668.78872413]
 [ 173676.25630442 2522623.33764208]
 [ 173733.36655729 2522582.75189723]
 [ 173761.6892355  2522556.42181907]
 [ 173795.11020624 2522518.56286346]
 [ 173810.19107809 2522497.94998855]
 [ 173819.67022801 2522479.78572193]
 [ 173826.33404376 2522464.56451856]
 [ 173887.78309096 2522276.5430994 ]
 [ 173926.40603938 2522135.23091679]]","[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]
 [ 172959.29758551 2523506.53763749]
 [ 172953.56992222 2523269.40177446]
 [ 172954.08644262 2523240.89735636]
 [ 172957.26266731 2523211.78127687]
 [ 172960.84018652 2523196.51515314]
 [ 173018.22753145 2522954.24993946]
 [ 173028.88609418 2522928.85311912]
 [ 173040.5650036  2522907.86907862]
 [ 173062.93809485 2522877.45259093]
 [ 173089.43351658 2522847.50170371]
 [ 173132.89347498 2522822.3963538 ]
 [ 173325.33264719 2522750.18013899]
 [ 173441.53450048 2522713.42139283]
 [ 173588.82042661 2522668.78872413]
 [ 173676.25630442 2522623.33764208]
 [ 173733.36655729 2522582.75189723]
 [ 173761.6892355  2522556.42181907]
 [ 173795.11020624 2522518.56286346]
 [ 173810.19107809 2522497.94998855]
 [ 173819.67022801 2522479.78572193]
 [ 173826.33404376 2522464.56451856]
 [ 173887.78309096 2522276.5430994 ]
 [ 173926.40603938 2522135.23091679]]",,1159.0,,253.30151847073526
0,31,176,1,1157.4307988465198,0.0,443.0,1600.4307988465198,864.2335004154423,0.5400005430027479,0.3436290676964638,1.0,0.34356752579530436,0,440300024047004,440300024056013,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]]",,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]
 [ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]","[1635, 3, 18, 1269]",1159.0,"[[ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]",253.30151847073526
0,31,187,1,1157.4307988465198,2314.061228302328,726.0,4197.492027148848,864.2335004154423,0.20589282715147264,0.11438596046937892,0.9999882093837973,0.11436412619178518,0,440300024047004,440300024056024,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]]","[[ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]]","[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]
 [ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]]","[1635, 3, 18, 1275, 190, 1366]",1159.0,"[[ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]",253.30151847073526
0,31,190,1,1157.4307988465198,0.0,443.0,1600.4307988465198,864.2335004154423,0.5400005430027479,0.3436290676964638,0.9999882093837973,0.34356347492246797,0,440300024047004,440300024057002,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]]",,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]
 [ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]","[1635, 3, 18, 1275]",1159.0,"[[ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]",253.30151847073526
0,31,26,1,1157.4307988465198,0.0,562.0,1719.4307988465198,864.2335004154423,0.5026276724804589,0.31984686076885066,0.9999882093837973,0.3197858076018636,0,440300024047004,440300024047002,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]]",,"[[ 174758.75121265 2522381.25391166]
 [ 174852.56861148 2522407.95870171]
 [ 175781.98215257 2522694.29183277]
 [ 175864.72101892 2522722.34762783]
 [ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]","[1635, 3, 18, 1269, 1274]",1159.0,"[[ 175864.72101892 2522722.34762783]
 [ 175781.98215257 2522694.29183277]
 [ 174852.56861148 2522407.95870171]
 [ 174758.75121265 2522381.25391166]
 [ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]",253.30151847073526
0,3,195,1,0.0,1885.1937965304028,inf,inf,864.2335004154423,0.0,0.0,1.0,0.0,0,440300024046035,440300024057014,,"[[ 172959.29758551 2523506.53763749]
 [ 172953.56992222 2523269.40177446]
 [ 172954.08644262 2523240.89735636]
 [ 172957.26266731 2523211.78127687]
 [ 172960.84018652 2523196.51515314]
 [ 173018.22753145 2522954.24993946]
 [ 173028.88609418 2522928.85311912]
 [ 173040.5650036  2522907.86907862]
 [ 173062.93809485 2522877.45259093]
 [ 173089.43351658 2522847.50170371]
 [ 173132.89347498 2522822.3963538 ]
 [ 173325.33264719 2522750.18013899]
 [ 173441.53450048 2522713.42139283]
 [ 173588.82042661 2522668.78872413]
 [ 173676.25630442 2522623.33764208]
 [ 173733.36655729 2522582.75189723]
 [ 173761.6892355  2522556.42181907]
 [ 173795.11020624 2522518.56286346]
 [ 173810.19107809 2522497.94998855]
 [ 173819.67022801 2522479.78572193]
 [ 173826.33404376 2522464.56451856]
 [ 173887.78309096 2522276.5430994 ]
 [ 173926.40603938 2522135.23091679]]","[[ 172959.29758551 2523506.53763749]
 [ 172953.56992222 2523269.40177446]
 [ 172954.08644262 2523240.89735636]
 [ 172957.26266731 2523211.78127687]
 [ 172960.84018652 2523196.51515314]
 [ 173018.22753145 2522954.24993946]
 [ 173028.88609418 2522928.85311912]
 [ 173040.5650036  2522907.86907862]
 [ 173062.93809485 2522877.45259093]
 [ 173089.43351658 2522847.50170371]
 [ 173132.89347498 2522822.3963538 ]
 [ 173325.33264719 2522750.18013899]
 [ 173441.53450048 2522713.42139283]
 [ 173588.82042661 2522668.78872413]
 [ 173676.25630442 2522623.33764208]
 [ 173733.36655729 2522582.75189723]
 [ 173761.6892355  2522556.42181907]
 [ 173795.11020624 2522518.56286346]
 [ 173810.19107809 2522497.94998855]
 [ 173819.67022801 2522479.78572193]
 [ 173826.33404376 2522464.56451856]
 [ 173887.78309096 2522276.5430994 ]
 [ 173926.40603938 2522135.23091679]]",,1159.0,,253.30151847073526
0,3,176,1,0.0,1.3735027171400904,212.0,213.3735027171401,864.2335004154423,0.2468933484001374,0.24668559464888257,1.0,0.2466414147412132,0,440300024046035,440300024056013,,"[[ 173926.7681584  2522133.90600943]
 [ 173926.40603938 2522135.23091679]]","[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173926.40603938 2522135.23091679]]","[18, 1269]",1159.0,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]",253.30151847073526
0,3,187,1,0.0,2314.061228302328,495.0,2809.061228302328,864.2335004154423,0.30765918937898934,0.1781228793986261,0.9999882093837973,0.17808887885888655,0,440300024046035,440300024056024,,"[[ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]]","[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173608.92047175 2520063.8489086 ]
 [ 173629.24958147 2520263.52840922]
 [ 173636.43654274 2520344.41831013]
 [ 173645.15616996 2520391.34978379]
 [ 173656.06018961 2520439.45388444]
 [ 173671.69367589 2520492.33458331]
 [ 173700.53411487 2520576.0854472 ]
 [ 173743.29327414 2520666.41121271]
 [ 173797.35444089 2520756.38348539]
 [ 174017.13921316 2521056.32931752]
 [ 174035.46229641 2521086.09202737]
 [ 174051.74607656 2521121.44187872]
 [ 174065.96626116 2521166.03800896]
 [ 174078.06816484 2521217.33163747]
 [ 174088.0457076  2521265.45569882]
 [ 174096.33324011 2521316.27684057]
 [ 174098.84999246 2521380.85849442]
 [ 174095.49805067 2521459.42450649]
 [ 174085.72631499 2521521.49819724]
 [ 174052.73143914 2521660.7905954 ]
 [ 173967.14436431 2521998.55653921]
 [ 173926.7681584  2522133.90600943]]","[18, 1275, 190, 1366]",1159.0,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]",253.30151847073526
0,3,190,1,0.0,0.0,212.0,212.0,864.2335004154423,0.24530407569029702,0.2452961906799017,0.9999882093837973,0.24524936793086838,0,440300024046035,440300024057002,,,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]","[18, 1275]",1159.0,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]",253.30151847073526
0,3,26,1,0.0,0.0,331.0,331.0,864.2335004154423,0.38299834459192594,0.38298603356154454,0.9999882093837973,0.38291292823168593,0,440300024046035,440300024047002,,,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]","[18, 1269, 1274]",1159.0,"[[ 174758.75121265 2522381.25391166]
 [ 174665.64560184 2522354.20179792]
 [ 174048.47991248 2522166.77013183]
 [ 173926.7681584  2522133.90600943]]",253.30151847073526
1,195,186,2,1.373502717140127,626.5710148826499,439.0,1066.94451759979,3997.0753713082077,0.266931298133262,0.23282806924655658,0.9969197388991786,0.0,0,440300024057002,440300024056023,"[[ 173926.40603938 2522135.23091679]
 [ 173926.7681584  2522133.90600943]]","[[ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[[ 173926.40603938 2522135.23091679]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]
 [ 173292.93106    2517555.49194225]
 [ 173305.68148854 2517660.7641032 ]
 [ 173319.53877152 2517764.90381791]
 [ 173371.27162285 2518177.14233818]]","[190, 196, 1375]",1879.0,"[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 173596.06107503 2519963.01379611]
 [ 173582.92660675 2519863.73673862]
 [ 173319.53877152 2517764.90381791]
 [ 173305.68148854 2517660.7641032 ]
 [ 173292.93106    2517555.49194225]]",188.29779317116072
1,195,196,2,1.373502717140127,1885.1937965304028,163.0,2049.567299247543,3997.0753713082077,0.5127667378903434,0.25638336894517183,0.9969197388991786,0.0,0,440300024057002,440300024057015,"[[ 173926.40603938 2522135.23091679]
 [ 173926.7681584  2522133.90600943]]","[[ 172959.29758551 2523506.53763749]
 [ 172953.56992222 2523269.40177446]
 [ 172954.08644262 2523240.89735636]
 [ 172957.26266731 2523211.78127687]
 [ 172960.84018652 2523196.51515314]
 [ 173018.22753145 2522954.24993946]
 [ 173028.88609418 2522928.85311912]
 [ 173040.5650036  2522907.86907862]
 [ 173062.93809485 2522877.45259093]
 [ 173089.43351658 2522847.50170371]
 [ 173132.89347498 2522822.3963538 ]
 [ 173325.33264719 2522750.18013899]
 [ 173441.53450048 2522713.42139283]
 [ 173588.82042661 2522668.78872413]
 [ 173676.25630442 2522623.33764208]
 [ 173733.36655729 2522582.75189723]
 [ 173761.6892355  2522556.42181907]
 [ 173795.11020624 2522518.56286346]
 [ 173810.19107809 2522497.94998855]
 [ 173819.67022801 2522479.78572193]
 [ 173826.33404376 2522464.56451856]
 [ 173887.78309096 2522276.5430994 ]
 [ 173926.40603938 2522135.23091679]]","[[ 173926.40603938 2522135.23091679]
 [ 173926.7681584  2522133.90600943]
 [ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]
 [ 172959.29758551 2523506.53763749]
 [ 172953.56992222 2523269.40177446]
 [ 172954.08644262 2523240.89735636]
 [ 172957.26266731 2523211.78127687]
 [ 172960.84018652 2523196.51515314]
 [ 173018.22753145 2522954.24993946]
 [ 173028.88609418 2522928.85311912]
 [ 173040.5650036  2522907.86907862]
 [ 173062.93809485 2522877.45259093]
 [ 173089.43351658 2522847.50170371]
 [ 173132.89347498 2522822.3963538 ]
 [ 173325.33264719 2522750.18013899]
 [ 173441.53450048 2522713.42139283]
 [ 173588.82042661 2522668.78872413]
 [ 173676.25630442 2522623.33764208]
 [ 173733.36655729 2522582.75189723]
 [ 173761.6892355  2522556.42181907]
 [ 173795.11020624 2522518.56286346]
 [ 173810.19107809 2522497.94998855]
 [ 173819.67022801 2522479.78572193]
 [ 173826.33404376 2522464.56451856]
 [ 173887.78309096 2522276.5430994 ]
 [ 173926.40603938 2522135.23091679]]",[190],1879.0,"[[ 173926.7681584  2522133.90600943]
 [ 173967.14436431 2521998.55653921]
 [ 174052.73143914 2521660.7905954 ]
 [ 174085.72631499 2521521.49819724]
 [ 174095.49805067 2521459.42450649]
 [ 174098.84999246 2521380.85849442]
 [ 174096.33324011 2521316.27684057]
 [ 174088.0457076  2521265.45569882]
 [ 174078.06816484 2521217.33163747]
 [ 174065.96626116 2521166.03800896]
 [ 174051.74607656 2521121.44187872]
 [ 174035.46229641 2521086.09202737]
 [ 174017.13921316 2521056.32931752]
 [ 173797.35444089 2520756.38348539]
 [ 173743.29327414 2520666.41121271]
 [ 173700.53411487 2520576.0854472 ]
 [ 173671.69367589 2520492.33458331]
 [ 173656.06018961 2520439.45388444]
 [ 173645.15616996 2520391.34978379]
 [ 173636.43654274 2520344.41831013]
 [ 173629.24958147 2520263.52840922]
 [ 173608.92047175 2520063.8489086 ]
 [ 173596.06107503 2519963.01379611]]",188.29779317116072
